pitcher,avgeffectvelo,avgvelo,avgspinrate,avghorzbreak,avgvertbreak
"Lucchesi, Joey",89.98461538461540,90.763523573201,2185.6582914572900,-14.122779156327500,-13.660645161290300
"Keller, Brad",92.81827586206900,93.38252873563220,2184.8177623990800,10.571172413793100,-9.324137931034490
"Lyles, Jordan",92.5691803278688,91.65213114754100,2182.8098360655700,13.442360655737700,-12.41154098360660
"Toussaint, Touki",93.6874109263658,92.69382422802850,2181.657957244660,14.229263657957200,-7.008171021377670
"Mejía, Humberto",91.33295454545460,91.86363636363640,2180.5454545454500,14.326363636363600,-13.748181818181800
"Milone, Tommy",85.62941176470590,86.07647058823530,2180.235294117650,-11.08235294117650,-18.40941176470590
"Hale, David",92.74615384615390,92.28615384615380,2178.0615384615400,15.441230769230800,-11.304
"Stammen, Craig",92.9208428246014,92.28223234624140,2177.498861047840,13.501776765375900,-12.203097949886100
"Coulombe, Danny",89.34,90.14571428571430,2176.4857142857100,-12.013714285714300,-10.830857142857100
"Montgomery, Jordan",92.61395646606910,92.41446862996160,2176.4801536491700,-15.239846350832300,-12.414238156210000
"González, Gio",88.43488372093020,89.30697674418600,2175.6470588235300,-14.282790697674400,-10.519534883720900
"García, Luis",98.0775132275132,97.96137566137560,2174.074074074070,14.30349206349210,-9.893650793650790
"Tice, Ty",95.4,95.3,2174.0,12.120000000000000,-15.120000000000000
"Manoah, Alek",93.2447154471545,92.8455284552845,2173.9085365853700,14.099268292682900,-9.545365853658540
"Romo, Sergio",85.54738219895290,85.46020942408380,2173.259162303670,18.6634554973822,-4.148481675392670
"Givens, Mychal",89.8,89.7,2173.0,15.120000000000000,-0.24
"Martin, Brett",93.0158878504673,93.22398753894080,2168.3644859813100,-15.373457943925200,-11.010467289719600
"Hearn, Taylor",90.80109289617490,93.80792349726770,2167.7342465753400,-14.877049180327900,-10.871147540983600
"Mills, Alec",88.51593554162940,89.35828111011640,2166.954095409540,16.19011638316920,-7.50456580125336
"Fiers, Mike",86.76441717791410,87.80674846625770,2166.8957055214700,15.250306748466300,-13.73300613496930
"Peralta, Wandy",90.22109704641350,94.7924050632911,2166.6052631578900,-16.25822784810130,-10.122025316455700
"Barría, Jaime",92.22851239669420,92.54338842975210,2166.376033057850,12.071404958677700,-15.150743801652900
"Hutchison, Drew",90.75,91.3,2166.0,12.78,-11.880000000000000
"Zerpa, Angel",91.91111111111110,93.46666666666670,2166.0,-13.346666666666700,-9.81333333333333
"Duffy, Danny",93.87304687500000,92.81601562500000,2165.234375,-12.444843750000000,-15.352968750000000
"Fernández, Junior",97.66459330143540,97.06889952153110,2164.1387559808600,11.15081339712920,-14.111196172248800
"Cahill, Trevor",89.84000000000000,90.10774193548390,2163.31935483871,16.81393548387100,-7.881677419354840
"Cousins, Jake",95.81100000000010,95.47300000000000,2162.859296482410,15.297,-10.680600000000000
"Cimber, Adam",85.55425000000000,86.92450000000000,2162.103274559190,12.501900000000000,8.595900000000000
"Law, Derek",94.02000000000000,93.71333333333330,2162.0666666666700,15.032,-13.112
"Marte, Jose",97.76086956521740,96.66304347826090,2160.195652173910,13.52869565217390,-5.332173913043480
"Axford, John",94.95333333333330,94.50666666666670,2160.0,14.408000000000000,-11.944000000000000
"Brennan, Brandon",90.3614285714286,92.8528571428571,2157.9565217391300,17.68457142857140,-5.2131428571428600
"Kolarek, Adam",89.41943734015340,89.07774936061380,2156.9462915601000,-17.57984654731460,2.1296163682864500
"Cessa, Luis",92.49378881987580,93.23167701863350,2156.807453416150,13.685217391304300,-12.767701863354000
"Greinke, Zack",89.05133333333330,89.53666666666670,2156.673333333330,12.9896,-11.096800000000000
"Meisinger, Ryan",92.1695652173913,91.21304347826090,2156.304347826090,11.746956521739100,-14.19652173913040
"Tropeano, Nick",88.87346938775510,89.91632653061230,2156.2448979591800,16.14367346938780,-11.231020408163300
"Mella, Keury",94.9765625,94.42343750000000,2156.046875,17.064375000000000,-8.595000000000000
"McClain, Reggie",92.72987012987010,93.34415584415590,2155.714285714290,17.437402597402600,-6.302337662337660
"Abreu, Albert",98.04858490566040,97.96132075471700,2155.1745283018900,15.334528301886800,-13.270188679245300
"Cody, Kyle",91.73333333333330,94.65937500000000,2153.536842105260,14.29,-14.192500000000000
"Ynoa, Huascar",95.76307692307690,96.42769230769230,2151.5538461538500,12.954461538461500,-15.784615384615400
"Álvarez, José",89.09114688128780,91.25935613682090,2150.6363636363600,-16.905754527163000,-10.013843058350100
"Bruihl, Justin",91.05757575757580,90.44545454545460,2150.181818181820,-13.520000000000000,-4.847272727272730
"Ureña, José",93.5613003095975,94.07409700722390,2149.8694300518100,15.866377708978300,-7.153808049535610
"Cueto, Johnny",89.24176904176910,91.40319410319410,2149.85536159601,16.74103194103190,-9.597346437346440
"Peters, Dillon",90.53918918918920,90.69864864864870,2149.0135135135100,-11.696756756756800,-13.410810810810800
"Guzman, Jorge",94.7,95.76666666666670,2148.3333333333300,12.080000000000000,-17.08
"Díaz, Edwin",98.46,97.30000000000000,2148.2,17.832,-13.368000000000000
"Martin, Chris",94.60845588235290,94.4680147058824,2147.9448529411800,10.983529411764700,-14.094264705882300
"Gonzales, Marco",88.46370757180160,88.34210182767620,2147.7122302158300,-10.967624020887700,-17.377989556135800
"McRae, Alex",92.5888888888889,92.20555555555560,2146.222222222220,15.446666666666700,-10.706666666666700
"Biagini, Joe",92.74126984126980,93.24444444444450,2146.2063492063500,11.640000000000000,-16.104761904761900
"Porcello, Rick",89.6322195704057,90.0606205250597,2146.09307875895,15.734319809069200,-10.290787589498800
"Barlow, Scott",96.6,96.10000000000000,2145.75,14.880000000000000,-12.93
"Pop, Zach",94.6815705128205,95.41778846153850,2145.1561996779400,16.022884615384600,-7.119038461538460
"Abad, Fernando",91.47446808510640,92.35602836879430,2144.503546099290,-13.185531914893600,-12.923404255319100
"Dunn, Justin",91.12500000000000,91.05000000000000,2144.25,15.825000000000000,-11.325
"Morton, Charlie",94.32448071216620,94.39881305637980,2143.0118870728100,17.567537091988100,-6.123026706231460
"Herrera, Kelvin",94.09444444444450,94.0888888888889,2140.222222222220,11.553333333333300,-11.306666666666700
"Fulmer, Michael",94.78548387096780,94.68024193548390,2139.751012145750,14.10193548387100,-12.170806451612900
"Schreiber, John",91.16363636363640,90.45454545454550,2139.0454545454500,12.060000000000000,-1.4018181818181800
"Martinez, Seth",90.52000000000000,89.46000000000000,2136.2,15.384,-5.016
"Garcia, Bryan",93.54079173838210,94.15800344234080,2135.958691910500,11.62822719449230,-14.553046471600700
"Sborz, Josh",71.25,95.475,2135.6666666666700,13.395000000000000,-14.07
"Knight, Dusten",90.625,90.775,2135.5,6.48,-19.08
"Harvey, Matt",91.94449244060480,92.92678185745140,2134.9588744588700,16.21892008639310,-12.734514038876900
"Guilbeau, Taylor",91.00135135135140,91.41621621621630,2133.5135135135100,-15.895135135135100,-6.961621621621620
"Shoemaker, Matt",91.35567010309280,91.766323024055,2133.0103448275900,15.738969072164900,-10.736907216494800
"Garza Jr., Ralph",89.79370629370630,90.30139860139860,2132.86013986014,16.087552447552400,-0.34405594405594400
"Gibson, Kyle",92.91319495922910,92.25344699777610,2132.4621661721100,14.608865826538200,-9.07925871015567
"Nova, Iván",91.71315789473680,92.09912280701750,2132.2368421052600,16.529473684210500,-6.809473684210530
"Berríos, José",93.70798668885190,93.85998336106490,2131.7259816207200,16.110449251247900,-11.096505823627300
"Rodriguez, Eduardo",91.94540059347180,92.59198813056380,2131.3601190476200,-14.777804154302700,-9.906943620178040
"Junis, Jakob",89.41707317073170,90.7292682926829,2130.9506172839500,12.857560975609800,-8.89609756097561
"Holloway, Jordan",95.7938271604938,95.90123456790120,2130.864197530860,10.543703703703700,-14.576296296296300
"Castillo, Luis",95.5222428174235,97.35699721964780,2130.018639328980,17.6833734939759,-4.349582947173310
"Ramírez, Erasmo",91.83238095238100,91.56571428571430,2127.957142857140,14.964571428571400,-5.960571428571430
"Overton, Connor",90.85142857142860,91.13714285714290,2126.2,14.969142857142900,-12.490285714285700
"Alaniz, R.J.",91.8918918918919,92.79459459459460,2126.108108108110,16.887567567567600,-9.924324324324320
"Suter, Brent",88.81752577319590,87.8319587628866,2125.5876288659800,-9.624742268041240,-12.590103092783500
"Zimmer, Kyle",94.76666666666670,94.90000000000000,2125.3333333333300,6.32,-15.880000000000000
"Tanaka, Masahiro",91.47142857142860,91.62063492063490,2123.8571428571400,15.857142857142900,-10.419047619047600
"Lakins Sr., Travis",92.35,93.06000000000000,2123.4,14.640000000000000,-8.508
"Nola, Aaron",92.94141104294480,91.91042944785280,2122.5207373271900,17.48116564417180,-8.564723926380370
"Alexander, Tyler",90.11938997821360,90.34727668845320,2122.0349344978200,-14.361568627451000,-12.903790849673200
"Syndergaard, Noah",95.8,95.2,2121.6666666666700,13.620000000000000,-11.96
"Anderson, Tanner",91.35384615384620,91.88461538461540,2120.4615384615400,16.453846153846200,-3.6369230769230800
"Diekman, Jake",91.77573529411770,95.25882352941180,2120.2824427480900,-16.971176470588200,-8.327647058823530
"Senzatela, Antonio",94.39777777777780,94.54444444444450,2120.1555555555600,10.146666666666700,-12.712000000000000
"Anderson, Chase",89.99270833333330,91.58333333333330,2120.063157894740,12.74625,-16.052500000000000
"Lobstein, Kyle",90.64000000000000,91.39000000000000,2119.6,-17.856,-4.452
"Long, Sammy",91.91428571428570,92.38571428571430,2118.285714285710,-11.914285714285700,-17.725714285714300
"Ríos, Yacksel",97.16458333333330,97.32222222222220,2118.0833333333300,14.250833333333300,-13.214166666666700
"Crismatt, Nabil",90.84318181818180,89.61704545454550,2117.9375,14.287500000000000,-9.73977272727273
"Detmers, Reid",92.72380952380950,93.4,2117.190476190480,-10.468571428571400,-16.834285714285700
"Warren, Austin",91.9020408163265,93.55094339622640,2116.7708333333300,15.52754716981130,-8.49735849056604
"Chafin, Andrew",92.04565656565650,92.26949494949490,2116.4949083503100,-14.293333333333300,-13.193454545454500
"Topa, Justin",95.28098159509200,96.80245398773010,2115.8571428571400,17.669447852760700,-2.9146012269938700
"Bassitt, Chris",92.53495679497250,92.72890809112330,2115.6955835962100,16.19764336213670,-10.706959937156300
"Dugger, Robert",91.03478260869570,91.37246376811590,2115.2753623188400,15.619130434782600,-11.245217391304300
"Tarpley, Stephen",90.90560000000000,90.98240000000000,2114.24,-14.583360000000000,-3.410880000000000
"Kluber, Corey",90.00319767441860,90.74970930232560,2114.0117647058800,15.561627906976700,-8.600581395348840
"Garrett, Amir",94.45000000000000,93.96666666666670,2113.75,-17.03,-8.64
"Wood, Alex",90.41522094926350,91.73878887070380,2113.209958506220,-15.436006546644800,-11.890212765957400
"Guerra, Javy",97.58281938325990,97.98237885462560,2112.806167400880,15.912951541850200,-10.042466960352400
"Morin, Mike",92.64347826086960,91.98260869565220,2111.304347826090,15.30782608695650,-11.890434782608700
"Davidson, Tucker",93.05,92.95000000000000,2111.0,-8.7,-16.14
"Domínguez, Seranthony",94.85,95.55000000000000,2109.5,15.84,-9.18
"Tapia, Domingo",95.74716417910450,97.32000000000000,2109.135542168680,16.853373134328300,-8.906507462686570
"Greene, Shane",91.31628571428570,92.37485714285710,2108.6628571428600,16.236000000000000,-8.160342857142860
"Gray, Jon",94.15714285714280,93.98571428571430,2108.0,16.371428571428600,-12.017142857142900
"Happ, J.A.",88.89375000000000,89.12886904761910,2107.8675595238100,-13.656071428571400,-8.455178571428570
"Andriese, Matt",89.36857142857140,90.13000000000000,2106.385714285710,16.304571428571400,-7.3337142857142900
"McCullers Jr., Lance",93.4338620689655,93.95655172413800,2106.213250517600,13.912965517241400,-6.402289655172410
"Oswalt, Corey",92.96666666666670,91.88333333333330,2105.5,15.070000000000000,-11.270000000000000
"Reed, Cody",93.17874015748030,93.48661417322830,2104.9206349206300,-18.242834645669300,-5.432125984251970
"Díaz, Jairo",94.7236641221374,94.99465648854960,2104.5343511450400,12.822595419847300,-10.47114503816790
"Pérez, Oliver",89.94966442953020,89.81342281879200,2104.503355704700,-18.02013422818790,-7.531006711409400
"Coonrod, Sam",97.79138655462180,97.72142857142860,2104.185263157900,16.05201680672270,-10.446806722689100
"Murphy, Patrick",96.88571428571430,96.62857142857150,2103.5178571428600,13.136250000000000,-12.863035714285700
"Hill, Tim",89.75698324022350,90.68696461824950,2103.3958333333300,-17.90212290502790,2.206256983240220
"Hentges, Sam",93.86923076923080,93.03675213675210,2103.017094017090,-11.937435897435900,-9.064615384615390
"Bumgarner, Madison",90.20454545454540,89.86477272727270,2102.5454545454500,-13.809545454545500,-12.27136363636360
"Puk, A.J.",96.55423728813560,95.94576271186440,2102.101694915250,-17.05423728813560,-4.352542372881360
"Quantrill, Cal",95.05988857938720,94.43136899365370,2100.8681522748400,12.833798730734400,-13.794886672710800
"Szapucki, Thomas",93.60000000000000,93.2,2099.6666666666700,-11.8,-12.96
"Weathers, Ryan",92.62122186495180,93.7170418006431,2099.4565916398700,-14.68784565916400,-13.859035369774900
"Jefferies, Daulton",92.04403669724770,93.49633027522930,2099.4444444444400,16.303486238532100,-12.478899082568800
"Webb, Tyler",88.01612903225810,90.4682795698925,2097.4055555555600,-10.377419354838700,-16.80129032258060
"Mejía, J.C.",92.23017031630170,92.59099756691000,2096.788321167880,14.570510948905100,-2.1486131386861300
"Whitlock, Garrett",96.28088467614540,95.88072669826220,2096.483974358970,15.993554502369700,-11.680000000000000
"Foltynewicz, Mike",92.79380341880340,92.97649572649570,2096.2008547008500,16.365897435897400,-11.05897435897440
"Peacock, Brad",89.49166666666670,89.78125,2095.9791666666700,17.472500000000000,-8.915
"Corbin, Patrick",92.14982698961940,91.80726643598620,2095.91066782307,-13.802595155709300,-12.590449826989600
"Duplantier, Jon",82.6582089552239,90.96268656716420,2095.3333333333300,15.746865671641800,-11.91223880597020
"Almonte, Yency",94.90444444444440,93.86666666666670,2094.8,14.477333333333300,-7.581333333333340
"Godley, Zack",86.64000000000000,89.65636363636360,2093.3888888888900,14.229818181818200,-5.273454545454550
"Márquez, Germán",92.98994708994710,94.31772486772490,2093.1296296296300,12.856507936507900,-9.147619047619050
"Freeman, Sam",93.38723404255320,93.92978723404260,2093.127659574470,-11.954042553191500,-14.131914893617000
"Sherriff, Ryan",90.93800738007380,91.55387453874540,2092.82962962963,-17.934907749077500,-3.954686346863470
"Avilán, Luis",89.41546391752580,90.09278350515460,2092.340206185570,-15.71876288659790,-11.213195876288700
"Yajure, Miguel",90.79230769230770,91.00000000000000,2091.230769230770,16.63384615384620,-11.03076923076920
"Romero, JoJo",93.037,94.46600000000000,2090.88,-16.642800000000000,-8.5872
"Cederlind, Blake",99.0658536585366,98.24146341463420,2090.439024390240,17.3970731707317,-7.106341463414640
"Sánchez, Sixto",95.97266666666670,96.55866666666670,2090.153333333330,17.3384,-5.212800000000000
"Rogers, Taylor",94.45316973415130,95.27014314928420,2089.920245398770,-17.299877300613500,-7.446871165644170
"Rodriguez, Chris",94.64088050314470,95.8110062893082,2088.8829113924100,17.726037735849100,-8.344150943396220
"Hudson, Dakota",93.39224489795920,92.75836734693880,2088.85306122449,13.834285714285700,-10.380244897959200
"Romano, Sal",92.58023715415020,93.59328063241110,2088.7658730158700,16.388774703557300,-7.4988142292490100
"Bickford, Phil",92.1,90.75,2087.5,13.32,-9.36
"Arrieta, Jake",90.26969465648860,91.54870229007640,2087.489247311830,15.864549618320600,-8.865801526717550
"Ross, Joe",93.16085858585850,93.4483585858586,2087.48025477707,14.252727272727300,-10.407727272727300
"Kelly, Joe",96.8837837837838,97.4468468468468,2084.777777777780,15.862342342342300,-9.750990990991000
"Brice, Austin",91.88676470588230,93.2933823529412,2084.4632352941200,17.850882352941200,-0.8947058823529410
"DeSclafani, Anthony",94.21940035273370,94.11851851851850,2083.9148936170200,15.32529100529100,-11.257142857142900
"Sánchez, Aníbal",89.89404761904760,89.6797619047619,2082.7976190476200,12.402857142857100,-14.948571428571400
"Peterson, David",93.62239130434780,92.23195652173910,2081.4608695652200,-16.04713043478260,-11.75791304347830
"Houck, Tanner",87.77655677655680,92.62380952380950,2080.9884615384600,15.178901098901100,-0.08307692307692310
"Castano, Daniel",86.67200000000000,87.55,2080.7979797979800,-11.274000000000000,-10.224000000000000
"McKay, David",92.16,91.47,2080.3,12.48,-15.396000000000000
"Cordero, Jimmy",97.60106761565830,96.78256227758010,2079.874551971330,14.942775800711700,-10.190604982206400
"Strasburg, Stephen",92.98282828282830,91.75454545454550,2079.070707070710,15.295757575757600,-10.802424242424200
"Cruz, Jesús",90.60000000000000,91.33333333333330,2078.3333333333300,13.600000000000000,-17.04
"Mize, Casey",94.00468986384270,93.30015128593040,2077.898330804250,16.539848714069600,-8.888895612708020
"Kim, Kwang Hyun",89.92142857142860,88.98571428571430,2076.5714285714300,-8.185714285714290,-16.440000000000000
"Diaz, Jhonathan",89.80166666666670,90.06000000000000,2074.866666666670,-9.524,-15.424000000000000
"De León, José",94.40920634920630,93.64920634920630,2073.390476190480,10.644952380952400,-15.784761904761900
"Quintana, José",88.65490196078430,91.57176470588230,2072.8536585365900,-12.46258823529410,-15.162823529411800
"Cobb, Alex",91.54911937377690,92.59784735812130,2072.0127450980400,15.187514677103700,-12.546457925636000
"Alvarado, José",99.80860995850620,98.90041493775930,2071.451244813280,-14.33414937759340,-12.444273858921200
"Lynch, Daniel",93.81095890410960,93.17397260273970,2068.678082191780,-13.761369863013700,-12.988767123287700
"Sánchez, Cristopher",95.32432432432440,94.08108108108110,2065.261261261260,-17.35351351351350,-9.195675675675680
"Gsellman, Robert",93.69226519337020,93.71270718232040,2064.4060773480700,16.096906077348100,-9.444861878453040
"Stewart, Kohl",89.18222222222220,90.80111111111110,2061.965909090910,12.97333333333330,-7.832000000000000
"Wright Jr., Mike",90.42777777777780,90.09583333333330,2059.472222222220,15.55833333333330,-7.691666666666670
"Hernandez, Elieser",90.51333333333330,90.56000000000000,2058.0666666666700,13.664000000000000,-14.256
"Wacha, Michael",95.01645569620250,94.35569620253160,2057.1772151898700,13.338227848101300,-15.039493670886100
"Mayza, Tim",93.47785467128030,94.02318339100340,2056.9756944444400,-16.987681660899700,-8.958892733564020
"Petricka, Jake",95.35774647887320,93.44225352112680,2055.7042253521100,17.86140845070420,-8.775211267605630
"Santos, Antonio",93.84666666666670,94.10666666666670,2054.2,16.008,-11.584000000000000
"Gaviglio, Sam",88.44848484848490,87.96060606060610,2054.060606060610,14.745454545454500,-6.483636363636370
"Eflin, Zach",93.38177037686240,92.9728308501315,2053.908531222520,16.85752848378620,-7.729535495179670
"Emanuel, Kent",90.7433333333333,91.59000000000000,2053.741666666670,-17.317000000000000,-7.469000000000000
"de Geus, Brett",92.41374501992030,93.81075697211150,2053.740518962080,16.0599203187251,-6.485498007968130
"Patton, Spencer",91.90000000000000,92.14285714285710,2053.0,13.8,-14.314285714285700
"Naughton, Packy",89.82391304347830,90.62065217391300,2052.9239130434800,-15.106956521739100,-11.243478260869600
"Flaherty, Jack",92.125,91.58611111111110,2050.832402234640,11.82333333333330,-8.499333333333330
"Lester, Jon",88.22942307692310,87.79711538461540,2050.7842003853600,-12.576692307692300,-6.55523076923077
"Foley, Jason",96.15254237288140,95.68813559322030,2050.5169491525400,16.166440677966100,-7.653559322033900
"Roark, Tanner",90.1,90.44285714285710,2050.316964285710,11.725714285714300,-15.580714285714300
"Yardley, Eric",86.64622823984530,87.43017408123790,2049.6368932038800,16.792572533849100,6.548936170212770
"Bradley, Archie",94.4836909871245,93.90643776824040,2047.4334763948500,13.895897435897400,-13.437948717948700
"Houser, Adrian",93.96363109048720,93.50556844547560,2047.0214866434400,15.74450116009280,-7.650417633410670
"Peacock, Matt",85.83789237668170,93.36670403587440,2045.3520958083800,16.47188340807180,-5.825381165919280
"Detwiler, Ross",84.87025862068970,91.06767241379310,2044.6392694063900,-16.758620689655200,-9.710172413793110
"Chavez, Jesse",89.860736196319,91.14509202453990,2044.5931677018600,16.561467889908300,-8.488073394495410
"Dunning, Dane",90.59261744966440,90.60612416107380,2041.2259696458700,14.603255033557000,-6.743355704697990
"Anderson, Ian",95.15000000000000,94.16111111111110,2040.7777777777800,10.766666666666700,-17.59333333333330
"Underwood Jr., Duane",93.70967741935480,93.35403225806450,2038.0645161290300,14.253870967741900,-10.802903225806400
"Soroka, Mike",89.98064516129030,91.38548387096770,2037.6290322580600,15.406451612903200,-6.907741935483870
"García, Edgar",94.640206185567,94.23711340206190,2037.6082474226800,13.17649484536080,-11.429690721649500
"Albers, Andrew",87.99914529914530,88.2837606837607,2037.5641025641000,-13.292307692307700,-15.095384615384600
"Funkhouser, Kyle",95.63850364963500,95.4669708029197,2034.132110091740,14.509489051094900,-9.427007299270080
"Arihara, Kohei",87.54336283185840,90.1141592920354,2032.8440366972500,16.057699115044200,-11.440353982300900
"Suarez, José",90.5145299145299,91.52014925373140,2031.6293103448300,-13.3665671641791,-8.379402985074630
"Graterol, Brusdar",98.74433811802240,99.84577352472090,2030.4488817891400,14.536650717703400,-7.614928229665070
"Sanchez, Aaron",89.94666666666670,89.78555555555560,2030.1179775280900,16.164,-9.646000000000000
"Wade, Konner",88.52439024390250,90.02195121951220,2029.2560975609800,16.83219512195120,-7.567317073170730
"Machado, Andres",95.17021276595740,93.94680851063830,2029.1063829787200,12.630638297872300,-13.954468085106400
"Woodford, Jake",91.7119205298013,91.4942604856512,2029.0818584070800,12.814039735099300,-9.492450331125830
"Davies, Zach",87.78928379106080,88.11917070543890,2027.644204851750,14.509273021001600,-12.695056542811000
"Valdez, César",83.73529411764710,85.05588235294120,2025.5,17.38823529411770,1.7176470588235300
"Trivino, Lou",95.8948,95.80400000000000,2023.7329317269100,16.48464000000000,-9.864000000000000
"Jewell, Jake",94.43448275862070,93.72931034482760,2022.5344827586200,14.350344827586200,-8.633793103448270
"Miley, Wade",88.805,88.95500000000000,2021.825,-13.197000000000000,-12.951000000000000
"Reed, Jake",85.4509090909091,87.57272727272730,2021.3090909090900,15.615272727272700,3.3490909090909100
"Wilson, Bryse",93.3445205479452,92.82910958904110,2021.2020547945200,15.226438356164400,-9.073561643835610
"Skubal, Tarik",94.19329268292680,94.47591463414630,2020.7896341463400,-15.076829268292700,-11.604146341463400
"Carlton, Drew",88.84523809523810,89.58809523809520,2020.2380952381000,13.685714285714300,-11.685714285714300
"Finnegan, Kyle",96.06387154326490,95.42952720785020,2019.94375,11.30130240856380,-15.380231935771600
"Weber, Ryan",86.96143187066980,88.62263279445720,2014.0649651972200,18.623279445727500,-0.8400000000000000
"Walker, Taijuan",92.59433384379790,93.56523736600310,2014.0353846153800,15.46915773353750,-13.161408882082700
"Walden, Marcus",93.5876712328767,92.65753424657540,2013.4383561643800,8.577534246575340,-6.138082191780820
"López, Pablo",94.1905569007264,93.52978208232450,2011.6585956416500,15.855690072639200,-6.9501210653753
"Hicks, Jordan",96.66595744680850,99.23262411347520,2011.4306569343100,14.863829787234000,-12.453617021276600
"Harvey, Hunter",95.46666666666670,96.60000000000000,2011.0,14.600000000000000,-15.120000000000000
"Flaa, Jay",89.52000000000000,90.84000000000000,2009.8,10.992,-21.168
"Kuhl, Chad",93.80846774193550,93.94153225806450,2009.4541751527500,13.932822580645200,-11.47258064516130
"Hughes, Jared",91.52452830188680,91.30047169811320,2009.4245283018900,15.48169811320760,0.6379245283018860
"Dohy, Kyle",91.02727272727270,90.28181818181820,2008.8181818181800,-10.843636363636400,-15.458181818181800
"Gilbert, Tyler",88.58659793814430,89.4577319587629,2006.3917525773200,-14.975257731958800,-11.377731958762900
"Rodríguez, Joely",92.6865336658354,94.22842892768080,2006.0277078085600,-18.02244389027430,-5.9542144638404
"Bass, Anthony",94.99790660225440,95.10418679549120,2005.5557350565400,13.287149758454100,-14.2512077294686
"Keuchel, Dallas",86.90777126099710,87.60161290322580,2005.5468634686300,-14.124369501466300,-5.579208211143690
"Howard, Spencer",94.37777777777780,94.07037037037040,2003.4444444444400,14.724444444444400,-13.848888888888900
"Bummer, Aaron",94.13214285714290,95.3989417989418,2002.7430093209100,-15.130634920634900,-0.8174603174603170
"Poppen, Sean",94.33680555555560,94.1361111111111,1998.5,14.20583333333330,-6.755000000000000
"Sheffield, Justus",90.89817351598170,92.1364383561644,1998.4659926470600,-15.110465753424700,-7.881424657534250
"Pérez, Martín",91.31890243902440,92.58033536585370,1997.4447852760700,-16.81792682926830,-10.31506097560980
"Gilmartin, Sean",80.81428571428570,81.1952380952381,1997.4285714285700,-2.7371428571428600,-7.360000000000000
"Swarzak, Anthony",93.10000000000000,92.83333333333330,1996.6666666666700,14.8,-12.560000000000000
"Pazos, James",93.1066666666667,92.07,1994.9,-8.314666666666670,-10.202666666666700
"Hamels, Cole",87.96,87.94,1994.6,-17.64,-9.648
"Peguero, Elvis",96.45681818181820,96.18863636363640,1993.4545454545500,14.588181818181800,-7.325454545454550
"Blackburn, Paul",91.14853420195440,90.94820846905540,1992.469055374590,12.463192182410400,-11.02084690553750
"Covey, Dylan",91.46190476190480,92.00000000000000,1990.5238095238100,12.728571428571400,-8.965714285714290
"Fried, Max",93.52873051224950,93.28485523385300,1990.142538975500,-10.679198218262800,-10.180757238307300
"Castillo, Diego",93.36143790849680,95.38692810457520,1989.419213973800,17.89071895424840,-6.082091503267980
"Fairbanks, Pete",94.4142857142857,93.72857142857140,1989.0,12.908571428571400,-6.265714285714280
"Kaprielian, James",91.94841269841270,92.44523809523810,1988.611111111110,17.00761904761910,-9.8
"Ashby, Aaron",95.21894736842110,96.50157894736840,1986.3947368421100,-13.43873684210530,-7.070526315789470
"Britton, Zack",92.80034129692840,93.68703071672350,1985.6153846153800,-13.604436860068300,-5.0359044368600700
"Rondón, Héctor",95.42500000000000,95.33500000000000,1985.425,15.714000000000000,-11.361
"Speier, Gabe",92.226582278481,92.77088607594940,1984.6708860759500,-16.212151898734200,-5.998481012658230
"Bleier, Richard",89.96289424860850,89.7849721706865,1984.32156133829,-15.22285714285710,-3.745825602968460
"Suárez, Andrew",77.87272727272730,91.14090909090910,1984.0526315789500,-11.32909090909090,-12.381818181818200
"Rodríguez, Manuel",97.46942148760330,97.17272727272720,1982.8429752066100,13.19404958677690,-7.071074380165290
"Santiago, Héctor",76.65000000000000,88.47500000000000,1982.375,-17.490000000000000,-9.615
"Grotz, Zac",92.16728971962620,91.57850467289720,1980.8411214953300,14.599626168224300,-7.791028037383180
"Price, David",92.42268292682930,92.86000000000000,1978.3243902439000,-14.761463414634100,-10.024682926829300
"Castellanos, Humberto",88.22932862190820,90.25371024734980,1977.8848920863300,15.93159010600710,-3.527491166077740
"King, John",91.58049281314170,92.42874743326480,1971.701646090540,-15.859958932238200,-1.812813141683780
"Milner, Hoby",87.50795454545460,88.66278409090910,1970.9884726224800,-15.21681818181820,-6.677727272727270
"Manaea, Sean",93.0635522256501,91.78951079770820,1970.9624558303900,-13.502617893345100,-11.8677831643896
"Hart, Kyle",90.28571428571430,89.90571428571430,1970.4285714285700,-13.02857142857140,-12.514285714285700
"Martínez, Carlos",89.99576271186440,91.4084745762712,1967.7659574468100,16.059152542372900,-3.402711864406780
"Ramirez, Nick",88.3577464788732,89.59929577464790,1966.105633802820,-16.879436619718300,-8.307887323943660
"Vasquez, Andrew",91.7,91.1,1964.0,-13.440000000000000,0.24
"Criswell, Cooper",87.6,87.20500000000000,1962.3,15.588,-2.6820000000000000
"Kintzler, Brandon",92.25943952802360,91.77064896755170,1962.1991150442500,15.826902654867300,-10.021769911504400
"McCaughan, Darren",88.72121212121210,87.9590909090909,1961.2727272727300,11.692727272727300,-7.840000000000000
"Sampson, Adrian",92.04123376623370,91.8337662337662,1960.7889610389600,13.221818181818200,-12.271948051948100
"Barrett, Aaron",88.89285714285710,89.77142857142860,1959.5714285714300,15.608571428571400,-9.60857142857143
